✅ Loaded environment from /Users/nheosdisplay/VSC/AML/AML-100/.env
[2m[2026-01-14 19:13:08][0m ℹ️  [96mHFT mode enabled: RSI mean reversion with 60-bar time exit[0m

[1m[96m════════════════════════════════════════════════════════════[0m
[1m[96m  AML-100 HFT - Machine Learning Autonomous Trading System[0m
[1m[96m  Hyperliquid XYZ100-USDC[0m
[1m[96m════════════════════════════════════════════════════════════[0m
  [2mStarted:[0m  [97m2026-01-14 19:13:08 UTC[0m
  [2mMode:[0m     [97mFull Autonomous[0m
  [2mData:[0m     [97mXYZ100[0m
  [2mHFT:[0m      [97mENABLED[0m
  [2mLog:[0m      [97mINFO[0m
[1m[96m════════════════════════════════════════════════════════════[0m

[2m[2026-01-14 19:13:08][0m [1m[94m▸ Pre-flight Checks[0m
[2m[2026-01-14 19:13:08][0m [92m✓  Dependencies verified[0m
[2m[2026-01-14 19:13:08][0m [92m✓  Environment configured[0m
[2m[2026-01-14 19:13:08][0m [92m✓  All checks passed[0m

[2m[2026-01-14 19:13:08][0m ℹ️  [96mRunning full autonomous mode[0m
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.47, pnl_pct=-0.155%, trade_num=28
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.46, pnl_pct=-0.151%, trade_num=29
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.71, pnl_pct=-0.232%, trade_num=30
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.94, pnl_pct=-0.637%, trade_num=31
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.04, pnl_pct=-0.341%, trade_num=32
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.51, pnl_pct=-0.167%, trade_num=33
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.44, pnl_pct=0.145%, trade_num=34
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.34, pnl_pct=-0.112%, trade_num=35
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.14, pnl_pct=-0.046%, trade_num=36
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.45, pnl_pct=-0.120%, trade_num=1
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.43, pnl_pct=-0.116%, trade_num=2
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.128%, trade_num=3
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.35, pnl_pct=-0.093%, trade_num=4
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.43, pnl_pct=-0.116%, trade_num=5
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.37, pnl_pct=-0.101%, trade_num=6
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.128%, trade_num=7
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.47, pnl_pct=-0.128%, trade_num=8
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.34, pnl_pct=-0.093%, trade_num=9
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.33, pnl_pct=0.090%, trade_num=10
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=44, pnl=-1.52, pnl_pct=-0.408%, trade_num=11
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.29, pnl_pct=-0.077%, trade_num=12
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.63, pnl_pct=-0.171%, trade_num=13
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.69, pnl_pct=-0.187%, trade_num=14
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.65, pnl_pct=-0.175%, trade_num=15
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.86, pnl_pct=-0.234%, trade_num=16
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.15, pnl_pct=-0.042%, trade_num=17
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=2.28, pnl_pct=0.616%, trade_num=18
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.63, pnl_pct=-0.171%, trade_num=19
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.69, pnl_pct=-0.186%, trade_num=20
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.22, pnl_pct=0.058%, trade_num=21
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.25, pnl_pct=-0.337%, trade_num=22
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.31, pnl_pct=-0.085%, trade_num=23
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.59, pnl_pct=-0.159%, trade_num=24
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.31, pnl_pct=-0.085%, trade_num=25
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.11, pnl_pct=-0.030%, trade_num=26
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.53, pnl_pct=-0.143%, trade_num=27
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.57, pnl_pct=-0.155%, trade_num=28
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.56, pnl_pct=-0.151%, trade_num=29
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.86, pnl_pct=-0.232%, trade_num=30
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=47, pnl=-1.72, pnl_pct=-0.466%, trade_num=31
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.25, pnl_pct=-0.341%, trade_num=32
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.61, pnl_pct=-0.167%, trade_num=33
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.53, pnl_pct=0.145%, trade_num=34
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.41, pnl_pct=-0.112%, trade_num=35
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.17, pnl_pct=-0.046%, trade_num=36
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.57, pnl_pct=-0.120%, trade_num=1
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.55, pnl_pct=-0.116%, trade_num=2
[2m2026-01-14 20:13:25[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.60, pnl_pct=-0.128%, trade_num=3
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.44, pnl_pct=-0.093%, trade_num=4
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.55, pnl_pct=-0.116%, trade_num=5
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.47, pnl_pct=-0.101%, trade_num=6
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.60, pnl_pct=-0.128%, trade_num=7
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.60, pnl_pct=-0.128%, trade_num=8
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.44, pnl_pct=-0.093%, trade_num=9
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.42, pnl_pct=0.090%, trade_num=10
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-2.47, pnl_pct=-0.525%, trade_num=11
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.36, pnl_pct=-0.077%, trade_num=12
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.80, pnl_pct=-0.171%, trade_num=13
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.88, pnl_pct=-0.187%, trade_num=14
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.82, pnl_pct=-0.175%, trade_num=15
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.09, pnl_pct=-0.234%, trade_num=16
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.20, pnl_pct=-0.042%, trade_num=17
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [take_profit]: bars=26, pnl=2.61, pnl_pct=0.557%, trade_num=18
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.80, pnl_pct=-0.171%, trade_num=19
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.87, pnl_pct=-0.186%, trade_num=20
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.27, pnl_pct=0.058%, trade_num=21
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.58, pnl_pct=-0.337%, trade_num=22
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.40, pnl_pct=-0.085%, trade_num=23
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.74, pnl_pct=-0.159%, trade_num=24
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.40, pnl_pct=-0.085%, trade_num=25
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.14, pnl_pct=-0.030%, trade_num=26
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.67, pnl_pct=-0.143%, trade_num=27
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.72, pnl_pct=-0.155%, trade_num=28
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.70, pnl_pct=-0.151%, trade_num=29
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.08, pnl_pct=-0.232%, trade_num=30
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=59, pnl=-2.87, pnl_pct=-0.618%, trade_num=31
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.58, pnl_pct=-0.341%, trade_num=32
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.77, pnl_pct=-0.167%, trade_num=33
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.67, pnl_pct=0.145%, trade_num=34
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.52, pnl_pct=-0.112%, trade_num=35
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.21, pnl_pct=-0.046%, trade_num=36
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.50, pnl_pct=-0.120%, trade_num=1
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.116%, trade_num=2
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.53, pnl_pct=-0.128%, trade_num=3
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.39, pnl_pct=-0.093%, trade_num=4
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.116%, trade_num=5
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.42, pnl_pct=-0.101%, trade_num=6
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.53, pnl_pct=-0.128%, trade_num=7
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.53, pnl_pct=-0.128%, trade_num=8
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.39, pnl_pct=-0.093%, trade_num=9
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.37, pnl_pct=0.090%, trade_num=10
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=6, pnl=-1.53, pnl_pct=-0.369%, trade_num=11
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.32, pnl_pct=-0.077%, trade_num=12
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.71, pnl_pct=-0.171%, trade_num=13
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.77, pnl_pct=-0.187%, trade_num=14
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.72, pnl_pct=-0.175%, trade_num=15
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.97, pnl_pct=-0.234%, trade_num=16
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.17, pnl_pct=-0.042%, trade_num=17
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=2.54, pnl_pct=0.616%, trade_num=18
[2m2026-01-14 20:13:26[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.71, pnl_pct=-0.171%, trade_num=19
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.77, pnl_pct=-0.186%, trade_num=20
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.24, pnl_pct=0.058%, trade_num=21
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.39, pnl_pct=-0.337%, trade_num=22
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.35, pnl_pct=-0.085%, trade_num=23
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.66, pnl_pct=-0.159%, trade_num=24
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.35, pnl_pct=-0.085%, trade_num=25
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.13, pnl_pct=-0.030%, trade_num=26
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.59, pnl_pct=-0.143%, trade_num=27
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.64, pnl_pct=-0.155%, trade_num=28
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.62, pnl_pct=-0.151%, trade_num=29
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.96, pnl_pct=-0.232%, trade_num=30
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=40, pnl=-1.53, pnl_pct=-0.373%, trade_num=31
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=16, pnl=-1.50, pnl_pct=-0.365%, trade_num=32
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [stop_loss]: bars=14, pnl=-1.48, pnl_pct=-0.361%, trade_num=33
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.68, pnl_pct=-0.167%, trade_num=34
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.59, pnl_pct=0.145%, trade_num=35
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.46, pnl_pct=-0.112%, trade_num=36
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.19, pnl_pct=-0.046%, trade_num=37
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.46, pnl_pct=-0.120%, trade_num=1
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.44, pnl_pct=-0.116%, trade_num=2
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.128%, trade_num=3
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.35, pnl_pct=-0.093%, trade_num=4
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.44, pnl_pct=-0.116%, trade_num=5
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.38, pnl_pct=-0.101%, trade_num=6
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.128%, trade_num=7
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.48, pnl_pct=-0.128%, trade_num=8
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.35, pnl_pct=-0.093%, trade_num=9
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.34, pnl_pct=0.090%, trade_num=10
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.99, pnl_pct=-0.525%, trade_num=11
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.29, pnl_pct=-0.077%, trade_num=12
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.65, pnl_pct=-0.171%, trade_num=13
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.70, pnl_pct=-0.187%, trade_num=14
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.66, pnl_pct=-0.175%, trade_num=15
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.88, pnl_pct=-0.234%, trade_num=16
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.16, pnl_pct=-0.042%, trade_num=17
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=2.32, pnl_pct=0.616%, trade_num=18
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.64, pnl_pct=-0.171%, trade_num=19
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.70, pnl_pct=-0.186%, trade_num=20
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.22, pnl_pct=0.058%, trade_num=21
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.27, pnl_pct=-0.337%, trade_num=22
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.32, pnl_pct=-0.085%, trade_num=23
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.60, pnl_pct=-0.159%, trade_num=24
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.32, pnl_pct=-0.085%, trade_num=25
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.11, pnl_pct=-0.030%, trade_num=26
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.54, pnl_pct=-0.143%, trade_num=27
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.58, pnl_pct=-0.155%, trade_num=28
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.57, pnl_pct=-0.151%, trade_num=29
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.87, pnl_pct=-0.232%, trade_num=30
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-2.39, pnl_pct=-0.637%, trade_num=31
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-1.28, pnl_pct=-0.341%, trade_num=32
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.62, pnl_pct=-0.167%, trade_num=33
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=0.54, pnl_pct=0.145%, trade_num=34
[2m2026-01-14 20:13:27[0m [92mINFO[0m     src.ml_model         CLOSE [time_exit]: bars=60, pnl=-0.42, pnl_pct=-0.112%, trade_num=35
